GowinSynthesis start
Running parser ...
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dx_trng_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dx_trng_top.v":94)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_ff.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_ff.v":38)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_ff.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_ff.v":38)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_interrupt_low.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_interrupt_low.v":53)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_interrupt_low.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_interrupt_low.v":53)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_mux.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_mux.v":38)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_mux.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_mux.v":38)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_mux_clk.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_mux_clk.v":38)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_mux_clk.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_mux_clk.v":38)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_sync.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_sync.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_sync.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dxm_sync.v":43)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_ehr.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_ehr.v":89)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_ehr.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_ehr.v":89)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_addr_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_ehr.v":89)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_ehr.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_ehr.v":89)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_entropy_gen.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_gtech_models.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_lfsr_new.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_line.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_noise_gen.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_pmf_table.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_pmf_table.v":84)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_pmf_table.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_pmf_table.v":84)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_pmf_table.v":84)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_pmf_table.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_pmf_table.v":84)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_prng_top_wrap.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_prng_top_wrap.v":186)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_prng_top_wrap.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_prng_top_wrap.v":186)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_reg_file.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_reg_file.v":144)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_reg_file.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_reg_file.v":144)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_addr_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_reg_file.v":144)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_reg_file.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_reg_file.v":144)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_reg_file.v":144)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_reg_file.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_reg_file.v":144)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_engine.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_engine.v":79)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_engine.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_engine.v":79)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_engine.v":79)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_engine.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_engine.v":79)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_misc.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_misc.v":281)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_misc.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_misc.v":281)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_addr_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_misc.v":281)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_misc.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_misc.v":281)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_misc.v":281)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_misc.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_misc.v":281)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_top.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_top.v":193)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_top.v":193)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_top.v":193)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_top.v":193)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_top_wrap_unconnected.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_top_wrap_unconnected.v":44)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_top_wrap_unconnected.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rng_top_wrap_unconnected.v":44)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rosc.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rst_logic.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rst_logic.v":65)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rst_logic.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_rst_logic.v":65)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_sample_cntr.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_sample_cntr.v":55)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_sample_cntr.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_sample_cntr.v":55)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_sample_cntr.v":55)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_sample_cntr.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_sample_cntr.v":55)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_slave_bus_ifc.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_slave_bus_ifc.v":74)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_slave_bus_ifc.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_slave_bus_ifc.v":74)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_sync.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_sync.v":138)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_sync.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_sync.v":138)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_tests_misc.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_tests_misc.v":78)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_tests_misc.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_tests_misc.v":78)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_top.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_top.v":230)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_top.v":230)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_top.v":230)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_top.v":230)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_uart.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_watchdog.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_watchdog_defs.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_watchdog.v":251)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_watchdog.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_watchdog.v":251)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_watchdog_defs.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_watchdog_frc.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_watchdog_defs.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_watchdog_frc.v":374)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_watchdog_frc.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_watchdog_frc.v":374)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_iop_gpio.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1.v'
